id,type,speaker_or_blank,text,translation_or_blank
HFA2011,phrase,Camille,Tu as travaillé hier ?,¿Trabajaste ayer?
HFA2012,phrase,Jérôme,"Oui, j’ai travaillé toute l’après-midi à la librairie.","Sí, trabajé toda la tarde en la librería."
HFA2013,phrase,Camille,Tu as fini tard ?,¿Terminaste tarde?
HFA2014,phrase,Jérôme,"Oui, j’ai fermé le magasin à dix-neuf heures.","Sí, cerré la tienda a las siete."
HFA2015,phrase,Camille,"Et après, tu as fait quoi ?",¿Y después qué hiciste?
HFA2016,phrase,Jérôme,"J’ai mangé avec des collègues, puis je suis rentré chez moi.",Comí con unos compañeros y luego regresé a casa.
HFA2V001,word,,hier,ayer
HFA2V002,word,,toute l’après-midi,toda la tarde
HFA2V003,word,,fermer,cerrar
HFA2V004,word,,le magasin,la tienda
HFA2V005,word,,un collègue,un compañero de trabajo
HFA2V006,word,,rentrer,regresar
HFA2021,phrase,Camille,Tu es allé où dimanche matin ?,¿A dónde fuiste el domingo por la mañana?
HFA2022,phrase,Jérôme,Je suis allé au marché avec Julien.,Fui al mercado con Julien.
HFA2023,phrase,Camille,Vous êtes partis tôt ?,¿Salieron temprano?
HFA2024,phrase,Jérôme,"Oui, nous sommes partis vers huit heures.","Sí, salimos como a las ocho."
HFA2025,phrase,Camille,Et vous êtes revenus quand ?,¿Y cuándo regresaron?
HFA2026,phrase,Jérôme,Nous sommes revenus avant midi.,Regresamos antes del mediodía.
HFA2V007,word,,le marché,el mercado
HFA2V008,word,,partir,salir / partir
HFA2V009,word,,revenir,regresar
HFA2V010,word,,tôt,temprano
HFA2V011,word,,avant midi,antes del mediodía
HFA2V012,word,,dimanche matin,el domingo por la mañana
HFA2031,phrase,Madame Martin,Vous avez compris l’exercice ?,¿Entendió el ejercicio?
HFA2032,phrase,Jérôme,Pas vraiment. Je n’ai pas compris la dernière question.,No mucho. No entendí la última pregunta.
HFA2033,phrase,Madame Martin,Vous avez essayé de la relire ?,¿Intentó releerla?
HFA2034,phrase,Jérôme,"Oui, mais je n’ai rien trouvé dans mes notes.","Sí, pero no encontré nada en mis notas."
HFA2035,phrase,Madame Martin,Vous n’avez jamais vu cette structure ?,¿Nunca había visto esta estructura?
HFA2036,phrase,Jérôme,"Non, je ne l’ai jamais étudiée avant aujourd’hui.","No, nunca la había estudiado antes de hoy."
HFA2V013,word,,comprendre,entender
HFA2V014,word,,la question,la pregunta
HFA2V015,word,,relire,releer
HFA2V016,word,,les notes,los apuntes
HFA2V017,word,,la structure,la estructura
HFA2V018,word,,avant aujourd’hui,antes de hoy
HFA2041,phrase,Camille,Tu as déjà visité Paris ?,¿Ya visitaste París?
HFA2042,phrase,Jérôme,"Non, je n’y suis jamais allé.","No, nunca he ido."
HFA2043,phrase,Camille,Tu as déjà pris le train en France ?,¿Ya tomaste el tren en Francia?
HFA2044,phrase,Jérôme,"Oui, je l’ai pris deux fois.","Sí, lo tomé dos veces."
HFA2045,phrase,Camille,Tu veux encore voyager ce mois-ci ?,¿Todavía quieres viajar este mes?
HFA2046,phrase,Jérôme,"Oui, j’aimerais découvrir Strasbourg.","Sí, me gustaría conocer Estrasburgo."
HFA2V019,word,,déjà,ya
HFA2V020,word,,jamais,nunca
HFA2V021,word,,deux fois,dos veces
HFA2V022,word,,voyager,viajar
HFA2V023,word,,découvrir,descubrir
HFA2V024,word,,ce mois-ci,este mes
HFA2051,phrase,Camille,Tu faisais quoi quand tu étais enfant ?,¿Qué hacías cuando eras niño?
HFA2052,phrase,Jérôme,Je dessinais souvent dans ma chambre.,Dibujaba seguido en mi habitación.
HFA2053,phrase,Camille,Tu avais déjà un appareil photo ?,¿Ya tenías cámara?
HFA2054,phrase,Jérôme,"Non, mais mon père avait un vieil appareil.","No, pero mi padre tenía una cámara vieja."
HFA2055,phrase,Camille,Vous preniez beaucoup de photos ?,¿Tomaban muchas fotos?
HFA2056,phrase,Jérôme,"Oui, surtout pendant les vacances.","Sí, sobre todo durante las vacaciones."
HFA2V025,word,,quand,cuando
HFA2V026,word,,l’enfance,la infancia
HFA2V027,word,,dessiner,dibujar
HFA2V028,word,,un appareil photo,una cámara
HFA2V029,word,,vieux / vieille,viejo / vieja
HFA2V030,word,,les vacances,las vacaciones
HFA2061,phrase,Jérôme,"Samedi, il faisait froid et il pleuvait.",El sábado hacía frío y llovía.
HFA2062,phrase,Jérôme,J’ai travaillé à la librairie jusqu’à dix-neuf heures.,Trabajé en la librería hasta las siete.
HFA2063,phrase,Jérôme,"Après le travail, j’ai rejoint Camille et Julien.","Después del trabajo, me reuní con Camille y Julien."
HFA2064,phrase,Jérôme,"Le restaurant était petit, mais très chaleureux.","El restaurante era pequeño, pero muy acogedor."
HFA2065,phrase,Jérôme,Nous avons parlé pendant presque deux heures.,Hablamos durante casi dos horas.
HFA2066,phrase,Jérôme,"Puis, je suis rentré parce que j’étais fatigué.",Luego regresé porque estaba cansado.
HFA2V031,word,,rejoindre,reunirse con
HFA2V032,word,,chaleureux,acogedor
HFA2V033,word,,presque,casi
HFA2V034,word,,pendant,durante
HFA2V035,word,,fatigué,cansado
HFA2V036,word,,jusqu’à,hasta
HFA2071,phrase,Employée,"Bonjour, vous désirez ?","Buenos días, ¿qué desea?"
HFA2072,phrase,Jérôme,Je voudrais un aller-retour pour Strasbourg.,Quisiera un boleto redondo a Estrasburgo.
HFA2073,phrase,Employée,Vous partez quel jour ?,¿Qué día sale?
HFA2074,phrase,Jérôme,"Vendredi matin, si possible.","El viernes por la mañana, si es posible."
HFA2075,phrase,Employée,Le train part à huit heures vingt et arrive à dix heures cinq.,El tren sale a las ocho veinte y llega a las diez cinco.
HFA2076,phrase,Jérôme,Très bien. Je prends ce train.,Muy bien. Tomo ese tren.
HFA2V037,word,,un billet,un boleto
HFA2V038,word,,un aller-retour,ida y vuelta
HFA2V039,word,,arriver,llegar
HFA2V040,word,,si possible,si es posible
HFA2V041,word,,le quai,el andén
HFA2081,phrase,Réceptionniste,"Bonjour, vous avez une réservation ?","Buenos días, ¿tiene una reservación?"
HFA2082,phrase,Jérôme,"Oui, au nom de Lafarge.","Sí, a nombre de Lafarge."
HFA2083,phrase,Réceptionniste,Votre chambre n’est pas encore prête.,Su habitación todavía no está lista.
HFA2084,phrase,Jérôme,Est-ce que je pourrais laisser ma valise ici ?,¿Podría dejar mi maleta aquí?
HFA2085,phrase,Réceptionniste,Bien sûr. Nous pouvons la garder jusqu’à midi.,Claro. Podemos guardarla hasta el mediodía.
HFA2086,phrase,Jérôme,"Merci, cela m’aide beaucoup.","Gracias, eso me ayuda mucho."
HFA2V042,word,,la réservation,la reservación
HFA2V043,word,,être prêt,estar listo
HFA2V044,word,,la valise,la maleta
HFA2V045,word,,garder,guardar
HFA2V046,word,,jusqu’à midi,hasta el mediodía
HFA2V047,word,,cela,eso
HFA2091,phrase,Camille,Je crois qu’on s’est trompés de rue.,Creo que nos equivocamos de calle.
HFA2092,phrase,Jérôme,"Oui, on s’est peut-être perdus.","Sí, quizá nos perdimos."
HFA2093,phrase,Camille,Tu as regardé la carte ?,¿Revisaste el mapa?
HFA2094,phrase,Jérôme,"Oui, mais je me suis trompé de direction.","Sí, pero me equivoqué de dirección."
HFA2095,phrase,Camille,Ce n’est pas grave. On peut revenir en arrière.,No es grave. Podemos regresar.
HFA2096,phrase,Jérôme,"D’accord, suivons les panneaux.","De acuerdo, sigamos los señalamientos."
HFA2V048,word,,se tromper,equivocarse
HFA2V049,word,,se perdre,perderse
HFA2V050,word,,la carte,el mapa
HFA2V051,word,,la direction,la dirección
HFA2V052,word,,revenir en arrière,regresar
HFA2V053,word,,un panneau,un señalamiento
HFA2101,phrase,Guide,Voici la place qui se trouve au centre du quartier.,Esta es la plaza que está en el centro del barrio.
HFA2102,phrase,Jérôme,C’est le bâtiment que nous avons vu sur la brochure ?,¿Es el edificio que vimos en el folleto?
HFA2103,phrase,Guide,"Oui, c’est un ancien hôtel qui date du dix-huitième siècle.","Sí, es un antiguo hotel que data del siglo XVIII."
HFA2104,phrase,Camille,Et la rue que nous allons prendre est très vieille ?,¿Y la calle que vamos a tomar es muy antigua?
HFA2105,phrase,Guide,"Oui, c’est une rue qui existe depuis plus de trois cents ans.","Sí, es una calle que existe desde hace más de trescientos años."
HFA2106,phrase,Jérôme,C’est impressionnant.,Es impresionante.
HFA2V054,word,,la place,la plaza
HFA2V055,word,,le quartier,el barrio
HFA2V056,word,,le bâtiment,el edificio
HFA2V057,word,,une brochure,un folleto
HFA2V058,word,,ancien,antiguo
HFA2V059,word,,depuis,desde / desde hace
HFA2111,phrase,Camille,Le bus est moins cher que le tram.,El autobús es más barato que el tranvía.
HFA2112,phrase,Jérôme,"Oui, mais le tram est plus rapide.","Sí, pero el tranvía es más rápido."
HFA2113,phrase,Camille,Et le vélo est peut-être le moyen le plus pratique.,Y la bicicleta quizá sea el medio más práctico.
HFA2114,phrase,Jérôme,"Pour moi, marcher est mieux quand il fait beau.","Para mí, caminar es mejor cuando hace buen tiempo."
HFA2115,phrase,Camille,"Alors, quel est le meilleur itinéraire ?","Entonces, ¿cuál es la mejor ruta?"
HFA2116,phrase,Jérôme,Prenons le tram et revenons à pied.,Tomemos el tranvía y regresemos caminando.
HFA2V060,word,,moins cher,más barato
HFA2V061,word,,rapide,rápido
HFA2V062,word,,le moyen,el medio
HFA2V063,word,,pratique,práctico
HFA2V064,word,,l’itinéraire,la ruta
HFA2V065,word,,à pied,a pie
HFA2121,phrase,Jérôme,Je suis parti vendredi matin en train.,Salí el viernes por la mañana en tren.
HFA2122,phrase,Jérôme,"Quand je suis arrivé, ma chambre n’était pas encore prête.","Cuando llegué, mi habitación todavía no estaba lista."
HFA2123,phrase,Jérôme,J’ai laissé ma valise à l’hôtel et j’ai visité le centre.,Dejé mi maleta en el hotel y visité el centro.
HFA2124,phrase,Jérôme,Le quartier historique était plus beau que je ne l’imaginais.,El barrio histórico era más bonito de lo que imaginaba.
HFA2125,phrase,Jérôme,J’ai aussi suivi une visite qui expliquait l’histoire de la ville.,También seguí una visita que explicaba la historia de la ciudad.
HFA2126,phrase,Jérôme,"C’était un voyage court, mais très réussi.","Fue un viaje corto, pero muy exitoso."
HFA2V066,word,,laisser,dejar
HFA2V067,word,,imaginer,imaginar
HFA2V068,word,,suivre,seguir
HFA2V069,word,,expliquer,explicar
HFA2V070,word,,réussi,exitoso
HFA2V071,word,,court,corto
HFA2131,phrase,Camille,Tu vois souvent tes parents ?,¿Ves seguido a tus padres?
HFA2132,phrase,Jérôme,Je leur téléphone chaque semaine.,Les llamo cada semana.
HFA2133,phrase,Camille,Tu t’entends bien avec ta sœur ?,¿Te llevas bien con tu hermana?
HFA2134,phrase,Jérôme,"Oui, on se ressemble beaucoup.","Sí, nos parecemos mucho."
HFA2135,phrase,Camille,Elle travaille aussi dans le domaine artistique ?,¿También trabaja en el área artística?
HFA2136,phrase,Jérôme,"Non, elle étudie la biologie.","No, estudia biología."
HFA2V072,word,,les parents,los padres
HFA2V073,word,,téléphoner,llamar por teléfono
HFA2V074,word,,chaque semaine,cada semana
HFA2V075,word,,s’entendre bien,llevarse bien
HFA2V076,word,,se ressembler,parecerse
HFA2V077,word,,la biologie,la biología
HFA2141,phrase,Camille,Tu as parlé à ta sœur hier ?,¿Hablaste con tu hermana ayer?
HFA2142,phrase,Jérôme,"Non, mais je lui ai envoyé un message.","No, pero le envié un mensaje."
HFA2143,phrase,Camille,Et à tes parents ?,¿Y a tus padres?
HFA2144,phrase,Jérôme,Je leur ai envoyé des photos de Strasbourg.,Les envié fotos de Estrasburgo.
HFA2145,phrase,Camille,Ils t’ont répondu ?,¿Te respondieron?
HFA2146,phrase,Jérôme,"Oui, ils m’ont dit que la ville était très belle.","Sí, me dijeron que la ciudad era muy bonita."
HFA2V078,word,,envoyer,enviar
HFA2V079,word,,un message,un mensaje
HFA2V080,word,,répondre,responder
HFA2V081,word,,dire,decir
HFA2V082,word,,une photo,una foto
HFA2V083,word,,garder le contact,mantener el contacto
HFA2151,phrase,Camille,Qu’est-ce que vous faisiez en famille le dimanche ?,¿Qué hacían en familia los domingos?
HFA2152,phrase,Jérôme,On avait l’habitude de déjeuner chez ma grand-mère.,Teníamos la costumbre de comer en casa de mi abuela.
HFA2153,phrase,Camille,Toute la famille venait ?,¿Iba toda la familia?
HFA2154,phrase,Jérôme,"Oui, mes oncles et mes cousins venaient aussi.","Sí, también iban mis tíos y primos."
HFA2155,phrase,Camille,Vous restiez longtemps ?,¿Se quedaban mucho tiempo?
HFA2156,phrase,Jérôme,"Souvent, on restait jusqu’au soir.",A menudo nos quedábamos hasta la noche.
HFA2V084,word,,avoir l’habitude de,tener la costumbre de
HFA2V085,word,,déjeuner,comer al mediodía
HFA2V086,word,,la grand-mère,la abuela
HFA2V087,word,,un oncle,un tío
HFA2V088,word,,un cousin,un primo
HFA2V089,word,,rester,quedarse
HFA2161,phrase,Julien,Pourquoi tu aimes autant la photographie ?,¿Por qué te gusta tanto la fotografía?
HFA2162,phrase,Jérôme,Parce que ça me permet de raconter une histoire.,Porque me permite contar una historia.
HFA2163,phrase,Julien,Tu préfères les portraits ou les paysages ?,¿Prefieres los retratos o los paisajes?
HFA2164,phrase,Jérôme,"Je préfère les portraits, car je les trouve plus expressifs.",Prefiero los retratos porque me parecen más expresivos.
HFA2165,phrase,Julien,Tu publies parfois tes photos ?,¿A veces publicas tus fotos?
HFA2166,phrase,Jérôme,"Oui, mais seulement quand je suis satisfait du résultat.","Sí, pero solo cuando estoy satisfecho con el resultado."
HFA2V090,word,,passionner,apasionar
HFA2V091,word,,permettre,permitir
HFA2V092,word,,un portrait,un retrato
HFA2V093,word,,un paysage,un paisaje
HFA2V094,word,,expressif,expresivo
HFA2V095,word,,le résultat,el resultado
HFA2171,phrase,Camille,Tu devrais participer au concours de photographie.,Deberías participar en el concurso de fotografía.
HFA2172,phrase,Jérôme,Je ne suis pas sûr d’avoir le niveau.,No estoy seguro de tener el nivel.
HFA2173,phrase,Camille,Tu pourrais envoyer trois de tes meilleures photos.,Podrías enviar tres de tus mejores fotos.
HFA2174,phrase,Jérôme,Tu crois que ça vaut la peine ?,¿Crees que vale la pena?
HFA2175,phrase,Camille,Oui. Il vaut mieux essayer que regretter.,Sí. Es mejor intentar que arrepentirse.
HFA2176,phrase,Jérôme,"D’accord, je vais préparer mon dossier.","De acuerdo, voy a preparar mi expediente."
HFA2V096,word,,participer,participar
HFA2V097,word,,un concours,un concurso
HFA2V098,word,,le niveau,el nivel
HFA2V099,word,,valoir la peine,valer la pena
HFA2V100,word,,regretter,arrepentirse
HFA2V101,word,,un dossier,un expediente
HFA2181,phrase,Jérôme,"Quand j’étais enfant, je dessinais presque tous les jours.","Cuando era niño, dibujaba casi todos los días."
HFA2182,phrase,Jérôme,"Plus tard, mon père m’a prêté son appareil photo.","Más tarde, mi padre me prestó su cámara."
HFA2183,phrase,Jérôme,Cette expérience m’a donné envie d’étudier le design.,Esa experiencia me dio ganas de estudiar diseño.
HFA2184,phrase,Jérôme,"Aujourd’hui, la photographie me passionne toujours.",Hoy la fotografía todavía me apasiona.
HFA2185,phrase,Jérôme,Camille m’a conseillé de participer à un concours.,Camille me aconsejó participar en un concurso.
HFA2186,phrase,Jérôme,Je vais donc préparer une petite série de portraits.,Así que voy a preparar una pequeña serie de retratos.
HFA2V102,word,,plus tard,más tarde
HFA2V103,word,,prêter,prestar
HFA2V104,word,,donner envie de,dar ganas de
HFA2V105,word,,toujours,todavía / siempre
HFA2V106,word,,conseiller,aconsejar
HFA2V107,word,,une série,una serie
HFA2191,phrase,Julien,Qu’est-ce que tu fais exactement à la librairie ?,¿Qué haces exactamente en la librería?
HFA2192,phrase,Jérôme,Je conseille les clients et je range les livres.,Aconsejo a los clientes y acomodo los libros.
HFA2193,phrase,Julien,Tu dois aussi travailler à la caisse ?,¿También tienes que trabajar en caja?
HFA2194,phrase,Jérôme,"Oui, et il faut vérifier les commandes.","Sí, y hay que revisar los pedidos."
HFA2195,phrase,Julien,Tu aimes ce travail ?,¿Te gusta ese trabajo?
HFA2196,phrase,Jérôme,"Oui, surtout quand je peux recommander un bon livre.","Sí, sobre todo cuando puedo recomendar un buen libro."
HFA2V108,word,,un client,un cliente
HFA2V109,word,,ranger,acomodar
HFA2V110,word,,la caisse,la caja
HFA2V111,word,,une commande,un pedido
HFA2V112,word,,vérifier,revisar
HFA2V113,word,,recommander,recomendar
HFA2201,phrase,Camille,Pourquoi tu es rentré si tard hier ?,¿Por qué regresaste tan tarde ayer?
HFA2202,phrase,Jérôme,J’ai fait une erreur dans une commande.,Cometí un error en un pedido.
HFA2203,phrase,Camille,Qu’est-ce qui s’est passé ?,¿Qué pasó?
HFA2204,phrase,Jérôme,"J’ai noté le mauvais numéro, donc le livre n’est pas arrivé.","Anoté el número equivocado, así que el libro no llegó."
HFA2205,phrase,Camille,Tu as pu résoudre le problème ?,¿Pudiste resolver el problema?
HFA2206,phrase,Jérôme,"Oui, j’ai appelé le fournisseur et j’ai corrigé la commande.","Sí, llamé al proveedor y corregí el pedido."
HFA2V114,word,,une erreur,un error
HFA2V115,word,,le mauvais numéro,el número equivocado
HFA2V116,word,,résoudre,resolver
HFA2V117,word,,un fournisseur,un proveedor
HFA2V118,word,,corriger,corregir
HFA2211,phrase,Camille,Tu n’as pas l’air en forme.,No pareces estar bien.
HFA2212,phrase,Jérôme,J’ai mal au dos depuis ce matin.,Me duele la espalda desde esta mañana.
HFA2213,phrase,Camille,Ça fait longtemps que tu as mal ?,¿Desde hace mucho te duele?
HFA2214,phrase,Jérôme,"Non, mais je me sens aussi très fatigué.","No, pero también me siento muy cansado."
HFA2215,phrase,Camille,Tu as de la fièvre ?,¿Tienes fiebre?
HFA2216,phrase,Jérôme,"Je ne crois pas, mais j’ai un peu mal à la gorge.","No creo, pero me duele un poco la garganta."
HFA2V119,word,,le dos,la espalda
HFA2V120,word,,se sentir,sentirse
HFA2V121,word,,la fièvre,la fiebre
HFA2V122,word,,la gorge,la garganta
HFA2V123,word,,avoir l’air,parecer
HFA2221,phrase,Médecin,Depuis quand avez-vous mal à la gorge ?,¿Desde cuándo le duele la garganta?
HFA2222,phrase,Jérôme,Depuis hier soir.,Desde anoche.
HFA2223,phrase,Médecin,Vous toussez beaucoup ?,¿Tose mucho?
HFA2224,phrase,Jérôme,"Un peu, surtout la nuit.","Un poco, sobre todo por la noche."
HFA2225,phrase,Médecin,Vous devez vous reposer et boire beaucoup d’eau.,Debe descansar y beber mucha agua.
HFA2226,phrase,Jérôme,Est-ce que je peux travailler demain ?,¿Puedo trabajar mañana?
HFA2V124,word,,le médecin,el médico
HFA2V125,word,,tousser,toser
HFA2V126,word,,la nuit,la noche
HFA2V127,word,,se reposer,descansar
HFA2V128,word,,boire,beber
HFA2V129,word,,demain,mañana
HFA2231,phrase,Médecin,Il faut éviter les efforts pendant deux jours.,Hay que evitar esfuerzos durante dos días.
HFA2232,phrase,Médecin,Ne portez pas de choses lourdes.,No cargue cosas pesadas.
HFA2233,phrase,Jérôme,Je peux faire un peu de vélo ?,¿Puedo andar un poco en bicicleta?
HFA2234,phrase,Médecin,"Non, il vaut mieux attendre.","No, es mejor esperar."
HFA2235,phrase,Jérôme,Et pour le travail ?,¿Y para el trabajo?
HFA2236,phrase,Médecin,"Si vous êtes encore fatigué, restez chez vous.","Si todavía está cansado, quédese en casa."
HFA2V130,word,,éviter,evitar
HFA2V131,word,,un effort,un esfuerzo
HFA2V132,word,,lourd,pesado
HFA2V133,word,,attendre,esperar
HFA2V134,word,,encore,todavía
HFA2V135,word,,rester chez soi,quedarse en casa
HFA2241,phrase,Jérôme,"Le mois dernier, je suis allé à Strasbourg avec des amis.",El mes pasado fui a Estrasburgo con unos amigos.
HFA2242,phrase,Jérôme,"Il faisait froid, mais la ville était magnifique.","Hacía frío, pero la ciudad era magnífica."
HFA2243,phrase,Jérôme,Nous avons visité un quartier qui date du dix-huitième siècle.,Visitamos un barrio que data del siglo XVIII.
HFA2244,phrase,Jérôme,"Après le voyage, j’ai beaucoup travaillé à la librairie.","Después del viaje, trabajé mucho en la librería."
HFA2245,phrase,Jérôme,Je me suis senti fatigué et j’ai dû consulter un médecin.,Me sentí cansado y tuve que consultar a un médico.
HFA2246,phrase,Jérôme,"Maintenant, je vais mieux et je fais plus attention à ma santé.",Ahora estoy mejor y cuido más mi salud.
HFA2V136,word,,le mois dernier,el mes pasado
HFA2V137,word,,magnifique,magnífico
HFA2V138,word,,consulter,consultar
HFA2V139,word,,devoir,tener que
HFA2V140,word,,faire attention à,prestar atención a
HFA2V141,word,,la santé,la salud
