id,type,speaker_or_blank,text,translation_or_blank,text_tts,lesson,section,pause_after_ms,repeat_count,repeat_style,is_key_phrase,playback_speed_hint
PODB010001,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 01.,,[teacherly] Hoy vamos a escuchar y entender la Lección 01.,1,intro,0,1,normal,false,normal
PODB010002,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,1,intro,0,1,normal,false,normal
PODB010003,podcast,Aru,깼어요?,,[calm narrator] 깼어요?,1,scene,0,1,normal,false,normal
PODB010004,podcast,Aru,안녕하세요?,,[calm narrator] 안녕하세요?,1,scene,0,1,normal,false,normal
PODB010005,podcast,Aru,저는 아루예요.,,[calm narrator] 저는 아루예요.,1,scene,0,1,normal,false,normal
PODB010006,podcast,Saul,아루?,,[calm narrator] 아루?,1,scene,0,1,normal,false,normal
PODB010007,podcast,Aru,"네, 아루예요.",,"[calm narrator] 네, 아루예요.",1,scene,0,1,normal,false,normal
PODB010008,podcast,Saul,저는 사울이에요.,,[calm narrator] 저는 사울이에요.,1,scene,0,1,normal,false,normal
PODB010009,podcast,Aru,사울?,,[calm narrator] 사울?,1,scene,0,1,normal,false,normal
PODB010010,podcast,Saul,"네, 사울이에요.",,"[calm narrator] 네, 사울이에요.",1,scene,0,1,normal,false,normal
PODB010011,podcast,Aru,사울 씨.,,[calm narrator] 사울 씨.,1,scene,0,1,normal,false,normal
PODB010012,podcast,Saul,네?,,[calm narrator] 네?,1,scene,0,1,normal,false,normal
PODB010013,podcast,Narrador,깨다,despertar,[calm narrator] 깨다,1,scene,0,1,normal,false,normal
PODB010014,podcast,Narrador,안녕하세요,hola,[calm narrator] 안녕하세요,1,scene,0,1,normal,false,normal
PODB010015,podcast,Profesor,"En la lección 01, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 01, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",1,explanation,0,1,normal,false,normal
PODB010016,podcast,Profesor,깼어요?,,[teacherly] 깼어요?,1,vocab,0,1,normal,false,normal
PODB010017,podcast,Profesor,안녕하세요?,,[teacherly] 안녕하세요?,1,vocab,0,1,normal,false,normal
PODB010018,podcast,Profesor,저는 아루예요.,,[teacherly] 저는 아루예요.,1,vocab,0,1,normal,false,normal
PODB010019,podcast,Profesor,아루?,,[teacherly] 아루?,1,vocab,0,1,normal,false,normal
PODB010020,podcast,Profesor,"네, 아루예요.",,"[teacherly] 네, 아루예요.",1,vocab,0,1,normal,false,normal
PODB010021,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,1,outro,0,1,normal,false,normal
PODB010022,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 02.,,[teacherly] Hoy vamos a escuchar y entender la Lección 02.,2,intro,0,1,normal,false,normal
PODB010023,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,2,intro,0,1,normal,false,normal
PODB010024,podcast,Aru,괜찮아요?,,[calm narrator] 괜찮아요?,2,scene,0,1,normal,false,normal
PODB010025,podcast,Saul,네?,,[calm narrator] 네?,2,scene,0,1,normal,false,normal
PODB010026,podcast,Aru,괜찮아요?,,[calm narrator] 괜찮아요?,2,scene,0,1,normal,false,normal
PODB010027,podcast,Saul,죄송해요.,,[calm narrator] 죄송해요.,2,scene,0,1,normal,false,normal
PODB010028,podcast,Aru,네?,,[calm narrator] 네?,2,scene,0,1,normal,false,normal
PODB010029,podcast,Saul,한국어를 몰라요.,,[calm narrator] 한국어를 몰라요.,2,scene,0,1,normal,false,normal
PODB010030,podcast,Aru,아...,,[calm narrator] 아...,2,scene,0,1,normal,false,normal
PODB010031,podcast,Saul,천천히 말해 주세요.,,[calm narrator] 천천히 말해 주세요.,2,scene,0,1,normal,false,normal
PODB010032,podcast,Aru,"아, 네.",,"[calm narrator] 아, 네.",2,scene,0,1,normal,false,normal
PODB010033,podcast,Narrador,괜찮아요,estar bien,[calm narrator] 괜찮아요,2,scene,0,1,normal,false,normal
PODB010034,podcast,Narrador,한국어,coreano,[calm narrator] 한국어,2,scene,0,1,normal,false,normal
PODB010035,podcast,Narrador,몰라요,no sé,[calm narrator] 몰라요,2,scene,0,1,normal,false,normal
PODB010036,podcast,Profesor,"En la lección 02, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 02, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",2,explanation,0,1,normal,false,normal
PODB010037,podcast,Profesor,괜찮아요?,,[teacherly] 괜찮아요?,2,vocab,0,1,normal,false,normal
PODB010038,podcast,Profesor,네?,,[teacherly] 네?,2,vocab,0,1,normal,false,normal
PODB010039,podcast,Profesor,괜찮아요?,,[teacherly] 괜찮아요?,2,vocab,0,1,normal,false,normal
PODB010040,podcast,Profesor,죄송해요.,,[teacherly] 죄송해요.,2,vocab,0,1,normal,false,normal
PODB010041,podcast,Profesor,네?,,[teacherly] 네?,2,vocab,0,1,normal,false,normal
PODB010042,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,2,outro,0,1,normal,false,normal
PODB010043,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 03.,,[teacherly] Hoy vamos a escuchar y entender la Lección 03.,3,intro,0,1,normal,false,normal
PODB010044,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,3,intro,0,1,normal,false,normal
PODB010045,podcast,Aru,여기예요.,,[calm narrator] 여기예요.,3,scene,0,1,normal,false,normal
PODB010046,podcast,Saul,여기?,,[calm narrator] 여기?,3,scene,0,1,normal,false,normal
PODB010047,podcast,Aru,"네, 여기예요.",,"[calm narrator] 네, 여기예요.",3,scene,0,1,normal,false,normal
PODB010048,podcast,Saul,여기가 어디예요?,,[calm narrator] 여기가 어디예요?,3,scene,0,1,normal,false,normal
PODB010049,podcast,Aru,모르겠어요.,,[calm narrator] 모르겠어요.,3,scene,0,1,normal,false,normal
PODB010050,podcast,Saul,몰라요?,,[calm narrator] 몰라요?,3,scene,0,1,normal,false,normal
PODB010051,podcast,Aru,"네, 저도 몰라요.",,"[calm narrator] 네, 저도 몰라요.",3,scene,0,1,normal,false,normal
PODB010052,podcast,Saul,아...,,[calm narrator] 아...,3,scene,0,1,normal,false,normal
PODB010053,podcast,Narrador,몰라요,no sé,[calm narrator] 몰라요,3,scene,0,1,normal,false,normal
PODB010054,podcast,Narrador,여기,aquí,[calm narrator] 여기,3,scene,0,1,normal,false,normal
PODB010055,podcast,Narrador,어디,dónde,[calm narrator] 어디,3,scene,0,1,normal,false,normal
PODB010056,podcast,Profesor,"En la lección 03, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 03, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",3,explanation,0,1,normal,false,normal
PODB010057,podcast,Profesor,여기예요.,,[teacherly] 여기예요.,3,vocab,0,1,normal,false,normal
PODB010058,podcast,Profesor,여기?,,[teacherly] 여기?,3,vocab,0,1,normal,false,normal
PODB010059,podcast,Profesor,"네, 여기예요.",,"[teacherly] 네, 여기예요.",3,vocab,0,1,normal,false,normal
PODB010060,podcast,Profesor,여기가 어디예요?,,[teacherly] 여기가 어디예요?,3,vocab,0,1,normal,false,normal
PODB010061,podcast,Profesor,모르겠어요.,,[teacherly] 모르겠어요.,3,vocab,0,1,normal,false,normal
PODB010062,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,3,outro,0,1,normal,false,normal
PODB010063,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 04.,,[teacherly] Hoy vamos a escuchar y entender la Lección 04.,4,intro,0,1,normal,false,normal
PODB010064,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,4,intro,0,1,normal,false,normal
PODB010065,podcast,Aru,집이에요.,,[calm narrator] 집이에요.,4,scene,0,1,normal,false,normal
PODB010066,podcast,Saul,집?,,[calm narrator] 집?,4,scene,0,1,normal,false,normal
PODB010067,podcast,Aru,"네, 집이에요.",,"[calm narrator] 네, 집이에요.",4,scene,0,1,normal,false,normal
PODB010068,podcast,Aru,방이에요.,,[calm narrator] 방이에요.,4,scene,0,1,normal,false,normal
PODB010069,podcast,Saul,방.,,[calm narrator] 방.,4,scene,0,1,normal,false,normal
PODB010070,podcast,Aru,문이에요.,,[calm narrator] 문이에요.,4,scene,0,1,normal,false,normal
PODB010071,podcast,Saul,문?,,[calm narrator] 문?,4,scene,0,1,normal,false,normal
PODB010072,podcast,Aru,"네, 문이에요.",,"[calm narrator] 네, 문이에요.",4,scene,0,1,normal,false,normal
PODB010073,podcast,Aru,벽이에요.,,[calm narrator] 벽이에요.,4,scene,0,1,normal,false,normal
PODB010074,podcast,Saul,벽...,,[calm narrator] 벽...,4,scene,0,1,normal,false,normal
PODB010075,podcast,Narrador,집,casa,[calm narrator] 집,4,scene,0,1,normal,false,normal
PODB010076,podcast,Narrador,방,habitación,[calm narrator] 방,4,scene,0,1,normal,false,normal
PODB010077,podcast,Narrador,문,puerta,[calm narrator] 문,4,scene,0,1,normal,false,normal
PODB010078,podcast,Narrador,벽,pared,[calm narrator] 벽,4,scene,0,1,normal,false,normal
PODB010079,podcast,Profesor,"En la lección 04, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 04, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",4,explanation,0,1,normal,false,normal
PODB010080,podcast,Profesor,집이에요.,,[teacherly] 집이에요.,4,vocab,0,1,normal,false,normal
PODB010081,podcast,Profesor,집?,,[teacherly] 집?,4,vocab,0,1,normal,false,normal
PODB010082,podcast,Profesor,"네, 집이에요.",,"[teacherly] 네, 집이에요.",4,vocab,0,1,normal,false,normal
PODB010083,podcast,Profesor,방이에요.,,[teacherly] 방이에요.,4,vocab,0,1,normal,false,normal
PODB010084,podcast,Profesor,방.,,[teacherly] 방.,4,vocab,0,1,normal,false,normal
PODB010085,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,4,outro,0,1,normal,false,normal
PODB010086,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 05.,,[teacherly] Hoy vamos a escuchar y entender la Lección 05.,5,intro,0,1,normal,false,normal
PODB010087,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,5,intro,0,1,normal,false,normal
PODB010088,podcast,Aru,물이에요.,,[calm narrator] 물이에요.,5,scene,0,1,normal,false,normal
PODB010089,podcast,Saul,물.,,[calm narrator] 물.,5,scene,0,1,normal,false,normal
PODB010090,podcast,Aru,마셔요.,,[calm narrator] 마셔요.,5,scene,0,1,normal,false,normal
PODB010091,podcast,Saul,마셔요?,,[calm narrator] 마셔요?,5,scene,0,1,normal,false,normal
PODB010092,podcast,Aru,"네, 마셔요.",,"[calm narrator] 네, 마셔요.",5,scene,0,1,normal,false,normal
PODB010093,podcast,Saul,물 주세요.,,[calm narrator] 물 주세요.,5,scene,0,1,normal,false,normal
PODB010094,podcast,Aru,"네, 여기요.",,"[calm narrator] 네, 여기요.",5,scene,0,1,normal,false,normal
PODB010095,podcast,Saul,감사합니다.,,[calm narrator] 감사합니다.,5,scene,0,1,normal,false,normal
PODB010096,podcast,Narrador,물,agua,[calm narrator] 물,5,scene,0,1,normal,false,normal
PODB010097,podcast,Narrador,마시다,beber,[calm narrator] 마시다,5,scene,0,1,normal,false,normal
PODB010098,podcast,Profesor,"En la lección 05, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 05, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",5,explanation,0,1,normal,false,normal
PODB010099,podcast,Profesor,물이에요.,,[teacherly] 물이에요.,5,vocab,0,1,normal,false,normal
PODB010100,podcast,Profesor,물.,,[teacherly] 물.,5,vocab,0,1,normal,false,normal
PODB010101,podcast,Profesor,마셔요.,,[teacherly] 마셔요.,5,vocab,0,1,normal,false,normal
PODB010102,podcast,Profesor,마셔요?,,[teacherly] 마셔요?,5,vocab,0,1,normal,false,normal
PODB010103,podcast,Profesor,"네, 마셔요.",,"[teacherly] 네, 마셔요.",5,vocab,0,1,normal,false,normal
PODB010104,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,5,outro,0,1,normal,false,normal
PODB010105,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 06.,,[teacherly] Hoy vamos a escuchar y entender la Lección 06.,6,intro,0,1,normal,false,normal
PODB010106,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,6,intro,0,1,normal,false,normal
PODB010107,podcast,Aru,배고파요?,,[calm narrator] 배고파요?,6,scene,0,1,normal,false,normal
PODB010108,podcast,Saul,"네, 배고파요.",,"[calm narrator] 네, 배고파요.",6,scene,0,1,normal,false,normal
PODB010109,podcast,Aru,음식이 있어요.,,[calm narrator] 음식이 있어요.,6,scene,0,1,normal,false,normal
PODB010110,podcast,Saul,음식?,,[calm narrator] 음식?,6,scene,0,1,normal,false,normal
PODB010111,podcast,Aru,"네, 음식이에요.",,"[calm narrator] 네, 음식이에요.",6,scene,0,1,normal,false,normal
PODB010112,podcast,Aru,먹어요.,,[calm narrator] 먹어요.,6,scene,0,1,normal,false,normal
PODB010113,podcast,Saul,먹어요?,,[calm narrator] 먹어요?,6,scene,0,1,normal,false,normal
PODB010114,podcast,Aru,"네, 먹어요.",,"[calm narrator] 네, 먹어요.",6,scene,0,1,normal,false,normal
PODB010115,podcast,Saul,맛있어요.,,[calm narrator] 맛있어요.,6,scene,0,1,normal,false,normal
PODB010116,podcast,Aru,다행이에요.,,[calm narrator] 다행이에요.,6,scene,0,1,normal,false,normal
PODB010117,podcast,Narrador,음식,comida,[calm narrator] 음식,6,scene,0,1,normal,false,normal
PODB010118,podcast,Narrador,먹다,comer,[calm narrator] 먹다,6,scene,0,1,normal,false,normal
PODB010119,podcast,Profesor,"En la lección 06, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 06, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",6,explanation,0,1,normal,false,normal
PODB010120,podcast,Profesor,배고파요?,,[teacherly] 배고파요?,6,vocab,0,1,normal,false,normal
PODB010121,podcast,Profesor,"네, 배고파요.",,"[teacherly] 네, 배고파요.",6,vocab,0,1,normal,false,normal
PODB010122,podcast,Profesor,음식이 있어요.,,[teacherly] 음식이 있어요.,6,vocab,0,1,normal,false,normal
PODB010123,podcast,Profesor,음식?,,[teacherly] 음식?,6,vocab,0,1,normal,false,normal
PODB010124,podcast,Profesor,"네, 음식이에요.",,"[teacherly] 네, 음식이에요.",6,vocab,0,1,normal,false,normal
PODB010125,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,6,outro,0,1,normal,false,normal
PODB010126,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 07.,,[teacherly] Hoy vamos a escuchar y entender la Lección 07.,7,intro,0,1,normal,false,normal
PODB010127,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,7,intro,0,1,normal,false,normal
PODB010128,podcast,Saul,문을 열어요?,,[calm narrator] 문을 열어요?,7,scene,0,1,normal,false,normal
PODB010129,podcast,Aru,아니요.,,[calm narrator] 아니요.,7,scene,0,1,normal,false,normal
PODB010130,podcast,Saul,왜요?,,[calm narrator] 왜요?,7,scene,0,1,normal,false,normal
PODB010131,podcast,Aru,위험해요.,,[calm narrator] 위험해요.,7,scene,0,1,normal,false,normal
PODB010132,podcast,Saul,위험해요?,,[calm narrator] 위험해요?,7,scene,0,1,normal,false,normal
PODB010133,podcast,Aru,"네, 조금 위험해요.",,"[calm narrator] 네, 조금 위험해요.",7,scene,0,1,normal,false,normal
PODB010134,podcast,Saul,나가고 싶어요.,,[calm narrator] 나가고 싶어요.,7,scene,0,1,normal,false,normal
PODB010135,podcast,Aru,아직 안 돼요.,,[calm narrator] 아직 안 돼요.,7,scene,0,1,normal,false,normal
PODB010136,podcast,Narrador,위험해요,es peligroso,[calm narrator] 위험해요,7,scene,0,1,normal,false,normal
PODB010137,podcast,Narrador,나가다,salir,[calm narrator] 나가다,7,scene,0,1,normal,false,normal
PODB010138,podcast,Profesor,"En la lección 07, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 07, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",7,explanation,0,1,normal,false,normal
PODB010139,podcast,Profesor,문을 열어요?,,[teacherly] 문을 열어요?,7,vocab,0,1,normal,false,normal
PODB010140,podcast,Profesor,아니요.,,[teacherly] 아니요.,7,vocab,0,1,normal,false,normal
PODB010141,podcast,Profesor,왜요?,,[teacherly] 왜요?,7,vocab,0,1,normal,false,normal
PODB010142,podcast,Profesor,위험해요.,,[teacherly] 위험해요.,7,vocab,0,1,normal,false,normal
PODB010143,podcast,Profesor,위험해요?,,[teacherly] 위험해요?,7,vocab,0,1,normal,false,normal
