id,type,speaker_or_blank,text,translation_or_blank,text_tts,lesson,section,pause_after_ms,repeat_count,repeat_style,is_key_phrase,playback_speed_hint
PODB010144,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,7,outro,0,1,normal,false,normal
PODB010145,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 08.,,[teacherly] Hoy vamos a escuchar y entender la Lección 08.,8,intro,0,1,normal,false,normal
PODB010146,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,8,intro,0,1,normal,false,normal
PODB010147,podcast,Aru,이제 나가요.,,[calm narrator] 이제 나가요.,8,scene,0,1,normal,false,normal
PODB010148,podcast,Saul,지금요?,,[calm narrator] 지금요?,8,scene,0,1,normal,false,normal
PODB010149,podcast,Aru,"네, 지금요.",,"[calm narrator] 네, 지금요.",8,scene,0,1,normal,false,normal
PODB010150,podcast,Saul,밖이에요?,,[calm narrator] 밖이에요?,8,scene,0,1,normal,false,normal
PODB010151,podcast,Aru,"네, 밖이에요.",,"[calm narrator] 네, 밖이에요.",8,scene,0,1,normal,false,normal
PODB010152,podcast,Saul,와...,,[calm narrator] 와...,8,scene,0,1,normal,false,normal
PODB010153,podcast,Aru,하늘이에요.,,[calm narrator] 하늘이에요.,8,scene,0,1,normal,false,normal
PODB010154,podcast,Saul,하늘...,,[calm narrator] 하늘...,8,scene,0,1,normal,false,normal
PODB010155,podcast,Aru,나무예요.,,[calm narrator] 나무예요.,8,scene,0,1,normal,false,normal
PODB010156,podcast,Saul,나무.,,[calm narrator] 나무.,8,scene,0,1,normal,false,normal
PODB010157,podcast,Narrador,밖,afuera,[calm narrator] 밖,8,scene,0,1,normal,false,normal
PODB010158,podcast,Narrador,하늘,cielo,[calm narrator] 하늘,8,scene,0,1,normal,false,normal
PODB010159,podcast,Narrador,나무,árbol / madera,[calm narrator] 나무,8,scene,0,1,normal,false,normal
PODB010160,podcast,Profesor,"En la lección 08, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 08, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",8,explanation,0,1,normal,false,normal
PODB010161,podcast,Profesor,이제 나가요.,,[teacherly] 이제 나가요.,8,vocab,0,1,normal,false,normal
PODB010162,podcast,Profesor,지금요?,,[teacherly] 지금요?,8,vocab,0,1,normal,false,normal
PODB010163,podcast,Profesor,"네, 지금요.",,"[teacherly] 네, 지금요.",8,vocab,0,1,normal,false,normal
PODB010164,podcast,Profesor,밖이에요?,,[teacherly] 밖이에요?,8,vocab,0,1,normal,false,normal
PODB010165,podcast,Profesor,"네, 밖이에요.",,"[teacherly] 네, 밖이에요.",8,vocab,0,1,normal,false,normal
PODB010166,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,8,outro,0,1,normal,false,normal
PODB010167,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 09.,,[teacherly] Hoy vamos a escuchar y entender la Lección 09.,9,intro,0,1,normal,false,normal
PODB010168,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,9,intro,0,1,normal,false,normal
PODB010169,podcast,Aru,길이에요.,,[calm narrator] 길이에요.,9,scene,0,1,normal,false,normal
PODB010170,podcast,Saul,길.,,[calm narrator] 길.,9,scene,0,1,normal,false,normal
PODB010171,podcast,Aru,이쪽으로 가요.,,[calm narrator] 이쪽으로 가요.,9,scene,0,1,normal,false,normal
PODB010172,podcast,Saul,이쪽?,,[calm narrator] 이쪽?,9,scene,0,1,normal,false,normal
PODB010173,podcast,Aru,"네, 이쪽이에요.",,"[calm narrator] 네, 이쪽이에요.",9,scene,0,1,normal,false,normal
PODB010174,podcast,Saul,저쪽은요?,,[calm narrator] 저쪽은요?,9,scene,0,1,normal,false,normal
PODB010175,podcast,Aru,저쪽은 안 돼요.,,[calm narrator] 저쪽은 안 돼요.,9,scene,0,1,normal,false,normal
PODB010176,podcast,Saul,알겠어요.,,[calm narrator] 알겠어요.,9,scene,0,1,normal,false,normal
PODB010177,podcast,Narrador,길,camino,[calm narrator] 길,9,scene,0,1,normal,false,normal
PODB010178,podcast,Profesor,"En la lección 09, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 09, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",9,explanation,0,1,normal,false,normal
PODB010179,podcast,Profesor,길이에요.,,[teacherly] 길이에요.,9,vocab,0,1,normal,false,normal
PODB010180,podcast,Profesor,길.,,[teacherly] 길.,9,vocab,0,1,normal,false,normal
PODB010181,podcast,Profesor,이쪽으로 가요.,,[teacherly] 이쪽으로 가요.,9,vocab,0,1,normal,false,normal
PODB010182,podcast,Profesor,이쪽?,,[teacherly] 이쪽?,9,vocab,0,1,normal,false,normal
PODB010183,podcast,Profesor,"네, 이쪽이에요.",,"[teacherly] 네, 이쪽이에요.",9,vocab,0,1,normal,false,normal
PODB010184,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,9,outro,0,1,normal,false,normal
PODB010185,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 10.,,[teacherly] Hoy vamos a escuchar y entender la Lección 10.,10,intro,0,1,normal,false,normal
PODB010186,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,10,intro,0,1,normal,false,normal
PODB010187,podcast,Saul,저기 사람이 있어요.,,[calm narrator] 저기 사람이 있어요.,10,scene,0,1,normal,false,normal
PODB010188,podcast,Aru,"네, 사람이 있어요.",,"[calm narrator] 네, 사람이 있어요.",10,scene,0,1,normal,false,normal
PODB010189,podcast,Saul,남자예요?,,[calm narrator] 남자예요?,10,scene,0,1,normal,false,normal
PODB010190,podcast,Aru,"아니요, 여자예요.",,"[calm narrator] 아니요, 여자예요.",10,scene,0,1,normal,false,normal
PODB010191,podcast,Saul,아이도 있어요.,,[calm narrator] 아이도 있어요.,10,scene,0,1,normal,false,normal
PODB010192,podcast,Aru,"네, 아이도 있어요.",,"[calm narrator] 네, 아이도 있어요.",10,scene,0,1,normal,false,normal
PODB010193,podcast,Saul,몇 명이에요?,,[calm narrator] 몇 명이에요?,10,scene,0,1,normal,false,normal
PODB010194,podcast,Aru,세 명이에요.,,[calm narrator] 세 명이에요.,10,scene,0,1,normal,false,normal
PODB010195,podcast,Narrador,사람,persona,[calm narrator] 사람,10,scene,0,1,normal,false,normal
PODB010196,podcast,Narrador,남자,hombre,[calm narrator] 남자,10,scene,0,1,normal,false,normal
PODB010197,podcast,Narrador,여자,mujer,[calm narrator] 여자,10,scene,0,1,normal,false,normal
PODB010198,podcast,Narrador,아이,niño,[calm narrator] 아이,10,scene,0,1,normal,false,normal
PODB010199,podcast,Profesor,"En la lección 10, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 10, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",10,explanation,0,1,normal,false,normal
PODB010200,podcast,Profesor,저기 사람이 있어요.,,[teacherly] 저기 사람이 있어요.,10,vocab,0,1,normal,false,normal
PODB010201,podcast,Profesor,"네, 사람이 있어요.",,"[teacherly] 네, 사람이 있어요.",10,vocab,0,1,normal,false,normal
PODB010202,podcast,Profesor,남자예요?,,[teacherly] 남자예요?,10,vocab,0,1,normal,false,normal
PODB010203,podcast,Profesor,"아니요, 여자예요.",,"[teacherly] 아니요, 여자예요.",10,vocab,0,1,normal,false,normal
PODB010204,podcast,Profesor,아이도 있어요.,,[teacherly] 아이도 있어요.,10,vocab,0,1,normal,false,normal
PODB010205,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,10,outro,0,1,normal,false,normal
PODB010206,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 11.,,[teacherly] Hoy vamos a escuchar y entender la Lección 11.,11,intro,0,1,normal,false,normal
PODB010207,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,11,intro,0,1,normal,false,normal
PODB010208,podcast,Aru,조심하세요.,,[calm narrator] 조심하세요.,11,scene,0,1,normal,false,normal
PODB010209,podcast,Saul,네?,,[calm narrator] 네?,11,scene,0,1,normal,false,normal
PODB010210,podcast,Aru,조심하세요.,,[calm narrator] 조심하세요.,11,scene,0,1,normal,false,normal
PODB010211,podcast,Saul,"아, 네.",,"[calm narrator] 아, 네.",11,scene,0,1,normal,false,normal
PODB010212,podcast,아이,도와주세요!,,[calm narrator] 도와주세요!,11,scene,0,1,normal,false,normal
PODB010213,podcast,Saul,도와주세요?,,[calm narrator] 도와주세요?,11,scene,0,1,normal,false,normal
PODB010214,podcast,Aru,도와주세요. Help.,,[calm narrator] 도와주세요. Help.,11,scene,0,1,normal,false,normal
PODB010215,podcast,Saul,아! 도와주세요!,,[calm narrator] 아! 도와주세요!,11,scene,0,1,normal,false,normal
PODB010216,podcast,Aru,빨리 가요.,,[calm narrator] 빨리 가요.,11,scene,0,1,normal,false,normal
PODB010217,podcast,Narrador,도와주세요,ayuda por favor,[calm narrator] 도와주세요,11,scene,0,1,normal,false,normal
PODB010218,podcast,Profesor,"En la lección 11, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 11, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",11,explanation,0,1,normal,false,normal
PODB010219,podcast,Profesor,조심하세요.,,[teacherly] 조심하세요.,11,vocab,0,1,normal,false,normal
PODB010220,podcast,Profesor,네?,,[teacherly] 네?,11,vocab,0,1,normal,false,normal
PODB010221,podcast,Profesor,조심하세요.,,[teacherly] 조심하세요.,11,vocab,0,1,normal,false,normal
PODB010222,podcast,Profesor,"아, 네.",,"[teacherly] 아, 네.",11,vocab,0,1,normal,false,normal
PODB010223,podcast,Profesor,도와주세요!,,[teacherly] 도와주세요!,11,vocab,0,1,normal,false,normal
PODB010224,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,11,outro,0,1,normal,false,normal
PODB010225,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 12.,,[teacherly] Hoy vamos a escuchar y entender la Lección 12.,12,intro,0,1,normal,false,normal
PODB010226,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,12,intro,0,1,normal,false,normal
PODB010227,podcast,여자,들어오세요.,,[calm narrator] 들어오세요.,12,scene,0,1,normal,false,normal
PODB010228,podcast,Saul,네?,,[calm narrator] 네?,12,scene,0,1,normal,false,normal
PODB010229,podcast,Aru,들어오세요.,,[calm narrator] 들어오세요.,12,scene,0,1,normal,false,normal
PODB010230,podcast,Saul,"아, 네.",,"[calm narrator] 아, 네.",12,scene,0,1,normal,false,normal
PODB010231,podcast,여자,앉으세요.,,[calm narrator] 앉으세요.,12,scene,0,1,normal,false,normal
PODB010232,podcast,Saul,감사합니다.,,[calm narrator] 감사합니다.,12,scene,0,1,normal,false,normal
PODB010233,podcast,Aru,여기는 집이에요.,,[calm narrator] 여기는 집이에요.,12,scene,0,1,normal,false,normal
PODB010234,podcast,Saul,집... 좋아요.,,[calm narrator] 집... 좋아요.,12,scene,0,1,normal,false,normal
PODB010235,podcast,여자,물 드릴까요?,,[calm narrator] 물 드릴까요?,12,scene,0,1,normal,false,normal
PODB010236,podcast,Saul,"네, 주세요.",,"[calm narrator] 네, 주세요.",12,scene,0,1,normal,false,normal
PODB010237,podcast,Narrador,들어오세요,pasa / entre,[calm narrator] 들어오세요,12,scene,0,1,normal,false,normal
PODB010238,podcast,Narrador,앉으세요,siéntate,[calm narrator] 앉으세요,12,scene,0,1,normal,false,normal
PODB010239,podcast,Profesor,"En la lección 12, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 12, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",12,explanation,0,1,normal,false,normal
PODB010240,podcast,Profesor,들어오세요.,,[teacherly] 들어오세요.,12,vocab,0,1,normal,false,normal
PODB010241,podcast,Profesor,네?,,[teacherly] 네?,12,vocab,0,1,normal,false,normal
PODB010242,podcast,Profesor,들어오세요.,,[teacherly] 들어오세요.,12,vocab,0,1,normal,false,normal
PODB010243,podcast,Profesor,"아, 네.",,"[teacherly] 아, 네.",12,vocab,0,1,normal,false,normal
PODB010244,podcast,Profesor,앉으세요.,,[teacherly] 앉으세요.,12,vocab,0,1,normal,false,normal
PODB010245,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,12,outro,0,1,normal,false,normal
PODB010246,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 13.,,[teacherly] Hoy vamos a escuchar y entender la Lección 13.,13,intro,0,1,normal,false,normal
PODB010247,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,13,intro,0,1,normal,false,normal
PODB010248,podcast,여자,이름이 뭐예요?,,[calm narrator] 이름이 뭐예요?,13,scene,0,1,normal,false,normal
PODB010249,podcast,Saul,저는 사울이에요.,,[calm narrator] 저는 사울이에요.,13,scene,0,1,normal,false,normal
PODB010250,podcast,여자,사울 씨.,,[calm narrator] 사울 씨.,13,scene,0,1,normal,false,normal
PODB010251,podcast,Saul,네.,,[calm narrator] 네.,13,scene,0,1,normal,false,normal
PODB010252,podcast,여자,저는 하나예요.,,[calm narrator] 저는 하나예요.,13,scene,0,1,normal,false,normal
PODB010253,podcast,Saul,하나 씨.,,[calm narrator] 하나 씨.,13,scene,0,1,normal,false,normal
PODB010254,podcast,하나,네.,,[calm narrator] 네.,13,scene,0,1,normal,false,normal
PODB010255,podcast,Saul,사람이 많아요.,,[calm narrator] 사람이 많아요.,13,scene,0,1,normal,false,normal
PODB010256,podcast,Aru,"네, 많아요.",,"[calm narrator] 네, 많아요.",13,scene,0,1,normal,false,normal
PODB010257,podcast,Saul,"한 명, 두 명, 세 명...",,"[calm narrator] 한 명, 두 명, 세 명...",13,scene,0,1,normal,false,normal
PODB010258,podcast,Profesor,"En la lección 13, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 13, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",13,explanation,0,1,normal,false,normal
PODB010259,podcast,Profesor,이름이 뭐예요?,,[teacherly] 이름이 뭐예요?,13,vocab,0,1,normal,false,normal
PODB010260,podcast,Profesor,저는 사울이에요.,,[teacherly] 저는 사울이에요.,13,vocab,0,1,normal,false,normal
PODB010261,podcast,Profesor,사울 씨.,,[teacherly] 사울 씨.,13,vocab,0,1,normal,false,normal
PODB010262,podcast,Profesor,네.,,[teacherly] 네.,13,vocab,0,1,normal,false,normal
PODB010263,podcast,Profesor,저는 하나예요.,,[teacherly] 저는 하나예요.,13,vocab,0,1,normal,false,normal
PODB010264,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,13,outro,0,1,normal,false,normal
PODB010265,podcast,Profesor,Hoy vamos a escuchar y entender la Lección 14.,,[teacherly] Hoy vamos a escuchar y entender la Lección 14.,14,intro,0,1,normal,false,normal
PODB010266,podcast,Profesor,Primero escucha la escena completa.,,[teacherly] Primero escucha la escena completa.,14,intro,0,1,normal,false,normal
PODB010267,podcast,Aru,마을이에요.,,[calm narrator] 마을이에요.,14,scene,0,1,normal,false,normal
PODB010268,podcast,Saul,마을?,,[calm narrator] 마을?,14,scene,0,1,normal,false,normal
PODB010269,podcast,Aru,"네, 마을이에요.",,"[calm narrator] 네, 마을이에요.",14,scene,0,1,normal,false,normal
PODB010270,podcast,Hana,어서 오세요.,,[calm narrator] 어서 오세요.,14,scene,0,1,normal,false,normal
PODB010271,podcast,Saul,감사합니다.,,[calm narrator] 감사합니다.,14,scene,0,1,normal,false,normal
PODB010272,podcast,Aru,오늘은 여기 있어요.,,[calm narrator] 오늘은 여기 있어요.,14,scene,0,1,normal,false,normal
PODB010273,podcast,Saul,여기 있어요?,,[calm narrator] 여기 있어요?,14,scene,0,1,normal,false,normal
PODB010274,podcast,Aru,"네, 안전해요.",,"[calm narrator] 네, 안전해요.",14,scene,0,1,normal,false,normal
PODB010275,podcast,Saul,안전해요...,,[calm narrator] 안전해요...,14,scene,0,1,normal,false,normal
PODB010276,podcast,Aru,괜찮아요.,,[calm narrator] 괜찮아요.,14,scene,0,1,normal,false,normal
PODB010277,podcast,Saul,네. 괜찮아요.,,[calm narrator] 네. 괜찮아요.,14,scene,0,1,normal,false,normal
PODB010278,podcast,Narrador,마을,aldea,[calm narrator] 마을,14,scene,0,1,normal,false,normal
PODB010279,podcast,Narrador,안전해요,es seguro,[calm narrator] 안전해요,14,scene,0,1,normal,false,normal
PODB010280,podcast,Profesor,"En la lección 14, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",,"[teacherly] En la lección 14, escucha cómo se usan las frases dentro de la escena. Después repasaremos el sentido de las expresiones más importantes.",14,explanation,0,1,normal,false,normal
PODB010281,podcast,Profesor,마을이에요.,,[teacherly] 마을이에요.,14,vocab,0,1,normal,false,normal
PODB010282,podcast,Profesor,마을?,,[teacherly] 마을?,14,vocab,0,1,normal,false,normal
PODB010283,podcast,Profesor,"네, 마을이에요.",,"[teacherly] 네, 마을이에요.",14,vocab,0,1,normal,false,normal
PODB010284,podcast,Profesor,어서 오세요.,,[teacherly] 어서 오세요.,14,vocab,0,1,normal,false,normal
PODB010285,podcast,Profesor,감사합니다.,,[teacherly] 감사합니다.,14,vocab,0,1,normal,false,normal
PODB010286,podcast,Profesor,Ahora escucha la escena una vez más e intenta reconocer las frases clave.,,[teacherly] Ahora escucha la escena una vez más e intenta reconocer las frases clave.,14,outro,0,1,normal,false,normal
